Nested Sampling Global Log-Evidence           :    0.245233658078610574E+03  +/-    0.106918137127775315E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.245233658078610574E+03 +/-    0.106918137127775315E+00
Local Log-Evidence    0.245233658078610574E+03 +/-    0.106918137127775315E+00

Dim No.       Mean        Sigma
   1    0.191435962096513386E+02    0.854555742492706685E+02
   2    0.996334249370824239E+02    0.195290861698489039E+03
   3    0.803139422923546142E+01    0.340151491891489688E+00
   4    0.463925744273731122E+00    0.345114991005922800E+00
   5    0.559302291902904969E+01    0.293336644991818396E+01
   6    0.470889345334670084E+00    0.202263840755745106E+00
   7   -0.284195142008165025E+01    0.537755835385603231E+00
   8    0.670824941475390735E+00    0.591441846881395783E+00
   9    0.206201417048742813E+00    0.839363738318317371E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.891997924996820402E+01
   2    0.818469436330046733E+03
   3    0.788930335561039620E+01
   4    0.673103917324758716E+00
   5    0.799042846576998489E+01
   6    0.308104969853037258E+00
   7   -0.361329973178512365E+01
   8    0.960814109731466415E+00
   9    0.188566601728931471E+00

MAP Parameters
Dim No.        Parameter
   1    0.891997924996820402E+01
   2    0.818469436330046733E+03
   3    0.788930335561039620E+01
   4    0.673103917324758716E+00
   5    0.799042846576998489E+01
   6    0.308104969853037258E+00
   7   -0.361329973178512365E+01
   8    0.960814109731466415E+00
   9    0.188566601728931471E+00
